g,Q,t,y
0.016452993,69.52723609,0,60
0.144692159,82.48374988,0,94
0.789146079,74.88923482,1,70
0.08293591,82.78123004,0,84
0.110952723,87.98539504,0,80
0.74420659,76.05780011,0,88
0.038623484,76.89393245,0,78
0.51085732,90.88691678,0,104
0.788487823,72.70790345,1,68
0.50396086,81.92991879,1,74
0.845320652,70.93832768,1,64
0.540043823,80.1026662,0,80
0.460943228,82.66389078,0,68
0.533237479,79.9663986,0,82
0.630332198,79.63972049,1,58
0.225968828,81.65230413,1,76
0.154498717,79.51604243,0,74
0.142641549,82.51780934,0,66
0.095877539,70.93942662,0,54
0.68935976,82.69266319,0,84
0.431704065,81.64149515,1,98
0.054069372,76.16076824,0,68
0.795892021,68.67714055,1,76
0.449811873,89.09212484,0,98
0.576293845,88.44656117,0,80
0.666212609,80.11330288,0,90
0.81296187,69.87572696,1,80
0.65431398,81.39169213,1,82
0.569576715,81.44480633,1,74
0.476273499,80.96180837,0,82
0.779171674,72.12727602,1,46
0.460220885,83.55614994,0,110
0.738618376,75.05925077,1,90
0.671223375,85.42769542,0,92
0.850681402,71.21554062,1,76
0.63216881,80.6617612,0,82
0.45462977,83.35890526,0,92
0.09888831,77.12531937,0,60
0.29440217,83.46301698,0,106
0.308118158,84.23736606,1,76
0.514981513,77.46518361,0,70
0.709723694,84.80032297,0,72
0.758128305,84.33391943,0,70
0.692577319,81.62491792,0,74
0.24188722,88.61907706,0,90
0.408854761,81.59830283,0,78
0.854314352,73.48719444,0,84
0.150175605,79.99984455,0,78
0.143601801,83.05338783,0,90
0.535051688,76.87401528,1,76
0.379198623,81.82383309,0,82
0.25925204,88.59537251,1,100
0.436340482,80.64441705,0,74
0.543949449,83.20344655,0,78
0.060802808,80.7532033,0,80
0.488881465,80.19478484,0,80
0.058571457,75.14776212,0,66
0.483161052,80.04194335,1,54
0.435881508,89.14663947,0,84
0.565576684,83.41266868,1,92
0.503980795,83.08318588,1,74
0.793468607,66.52331673,1,0
0.645967973,71.72786073,1,70
0.101576949,81.09531251,0,74
0.204881778,85.80775005,1,82
0.133226386,82.99083697,0,74
0.326191822,81.50511677,0,90
0.340124484,82.45322839,1,80
0.566951081,77.01777386,1,76
0.712915299,75.8863719,1,60
0.40598047,80.37578947,1,90
0.753832086,67.23608475,1,68
0.732998229,76.63595672,1,88
0.843643339,63.50470328,1,60
0.322648583,89.54357813,0,92
0.76350337,76.58775377,0,78
0.239191059,82.84864549,1,98
0.210850299,86.63767406,1,86
0.086816918,75.57179523,0,72
0.453664463,86.66040522,0,90
0.370345793,79.16989596,1,86
0.133418654,80.51978483,0,80
0.697782116,77.53106654,1,88
0.855527101,78.49352555,0,68
0.634880491,72.36287292,1,68
0.440834363,78.9399282,0,72
0.612136198,83.63498689,1,80
0.385333653,76.88974629,1,80
0.090026753,79.31279245,0,70
0.298287994,83.2548916,0,80
0.353178667,87.48933069,0,88
0.280958685,84.03012417,1,88
0.261370971,85.88355932,1,68
0.555023324,78.45755549,1,68
0.044052468,74.27933619,0,68
0.242028882,82.32198912,0,82
0.614868096,78.14486475,0,58
0.36083186,86.72862771,0,82
0.832615433,67.7079027,1,50
0.879767508,68.05366286,1,64
0.154323681,81.85225743,0,66
0.37676472,82.82254189,0,82
0.692077295,73.01318871,1,74
0.809853552,72.43043141,1,66
0.380333165,86.69977567,1,88
0.391044346,93.86937674,1,98
0.252042712,87.39298345,0,80
0.776217306,72.17660315,1,86
0.235408784,82.36223286,0,72
0.791902476,69.58758874,1,76
0.702350115,75.18887871,1,94
0.724880872,74.93879118,1,80
0.415688605,85.63403608,0,88
0.741449973,71.01047473,1,64
0.065189448,85.54848238,0,76
0.594528474,83.46018648,1,70
0.530695503,73.92180879,1,76
0.82242586,76.70618329,1,60
0.668284735,82.72432948,1,78
0.183514165,89.55915871,0,74
0.826118319,76.72194483,1,82
0.78197277,70.52583764,1,66
0.601479664,86.13868575,0,86
0.62341982,77.03155072,1,68
0.819288661,71.28411001,1,80
0.311089349,82.56794239,1,76
0.682362693,82.49694094,1,88
0.66844137,76.31723413,1,72
0.651097469,76.70135134,1,64
0.762486645,66.34847331,1,70
0.680049712,80.81800606,0,82
0.36886174,85.88403142,0,70
0.323048498,85.92241796,1,80
0.707333254,78.00917339,1,88
0.854474698,63.96383389,1,72
0.163643697,81.4502499,0,72
0.548718841,82.02712234,0,58
0.209051557,85.96085351,0,108
0.263399298,89.66644837,0,96
0.085240977,73.80341674,0,74
0.678930179,84.80602258,0,74
0.795999214,71.88527875,1,74
0.101113348,78.75161051,0,84
0.094571857,76.60735312,0,74
0.282251193,84.28244853,1,80
0.127888103,86.29780869,0,96
0.216806933,82.66208625,0,92
0.116685416,89.26149091,0,92
0.42758725,83.06566619,0,74
0.348414657,82.45296012,1,84
0.886303854,76.04611376,0,72
0.423315688,86.53785022,0,98
0.106361558,83.46470517,0,96
0.197866372,79.2808108,0,72
0.463828973,82.93510019,1,90
0.655957588,83.95772747,0,90
0.108941405,87.722543,0,78
0.758815304,73.42849125,1,72
0.929644851,74.08394154,1,60
0.356112845,83.73760727,1,84
0.063874466,72.23068645,0,70
0.232623082,85.76889293,1,78
0.025939893,76.60229153,0,82
0.506883853,83.36680685,0,74
0.569000226,80.28966427,1,86
0.656391875,81.39717921,0,76
0.619225526,78.31268299,0,68
0.19881498,86.54436373,1,76
0.550451446,81.4100802,0,86
0.606292651,73.27733864,1,84
0.710775016,79.75657214,1,82
0.056830388,77.03065151,0,98
0.39637636,84.72136734,0,80
0.804943226,77.55214867,0,88
0.572655171,79.17574675,0,80
0.698853212,80.87787537,0,104
0.830517874,66.05197096,1,82
0.729772348,74.69675605,1,68
0.162667112,79.86392439,0,58
0.548453472,84.11625968,0,84
0.069541683,80.22335912,0,84
0.05853456,77.44530352,0,70
0.470097678,83.89799015,1,68
0.399671828,81.64473895,0,70
0.66113309,79.10649987,1,62
0.363043568,88.78880235,0,88
0.412158682,83.87719425,0,74
0.097202475,84.74108722,0,92
0.511414211,80.5565193,1,86
0.065039553,80.3128611,0,96
0.733997274,75.22166619,1,84
0.308960591,81.92533294,0,80
0.392525465,78.6398169,0,96
0.547464947,88.43241114,0,86
0.640993133,82.79537831,0,46
0.224230176,85.52631772,0,86
0.786753536,81.35338682,0,70
0.057852252,71.99125263,0,96
0.145447593,84.55144458,0,78
0.095879627,77.23440876,0,68
0.05787638,84.98026304,0,92
0.799399509,69.66914462,1,96
0.145042325,86.74248383,0,88
0.049919669,76.87433595,0,70
0.606856528,80.28305261,1,68
0.182666177,83.81568098,0,98
0.576333277,75.02234484,1,84
0.386332979,84.48525353,1,100
0.63500935,85.82602852,0,100
0.560864096,86.4557483,0,98
0.247478638,83.43281424,0,78
0.166691038,82.44556473,0,88
0.192524023,84.62559455,0,68
0.046195227,71.89958909,0,76
0.34421964,85.15818136,1,108
0.150682486,82.56049667,0,82
0.581829448,80.56509119,0,66
0.757031324,73.12630715,0,88
0.851077997,78.15582669,0,90
0.308364136,82.83192589,0,82
0.626360065,75.63896086,1,56
0.484270513,87.57353722,0,96
0.106841839,75.87701114,0,76
0.795128595,67.65319586,1,64
0.167439077,84.0019069,0,84
0.144324831,79.69310089,0,72
0.195248893,83.5107397,0,80
0.827538798,73.69644592,0,82
0.358513429,81.21227784,0,90
0.841388849,75.7468567,0,70
0.656943691,78.57549915,1,82
0.27627055,83.66560246,0,60
0.815614756,68.65234646,1,88
